Protocolo,Data,Tipo_Ocorrencia,Bairro,Status
487342,2026-06-08,Apoio Comunitário,Benfica,Resolvido
807502,2026-06-10,Ronda Preventiva,Bom Jardim,Em Andamento
157890,2026-05-27,Mediação de Conflitos,Bom Jardim,Pendente
416607,2026-05-24,Mediação de Conflitos,Parangaba,Pendente
227572,2026-05-31,Ronda Preventiva,Parangaba,Resolvido
101887,2026-06-09,Ronda Preventiva,Benfica,Em Andamento
240496,2026-06-11,Apoio Comunitário,Centro,Pendente
707681,2026-05-31,Ronda Preventiva,Aldeota,Resolvido
394466,2026-05-18,Apoio Comunitário,Bom Jardim,Em Andamento
341748,2026-05-15,Mediação de Conflitos,Bom Jardim,Pendente
494910,2026-06-02,Mediação de Conflitos,Parangaba,Pendente
658403,2026-05-31,Perturbação do Sossego,Parangaba,Pendente
474348,2026-05-26,Ronda Preventiva,Benfica,Em Andamento
688538,2026-05-28,Perturbação do Sossego,Parangaba,Pendente
161114,2026-05-22,Mediação de Conflitos,Aldeota,Em Andamento
455826,2026-05-26,Perturbação do Sossego,Benfica,Pendente
30828,2026-06-09,Apoio Comunitário,Bom Jardim,Pendente
378343,2026-05-19,Apoio Comunitário,Parangaba,Resolvido
581206,2026-05-27,Averiguação de Atitude Suspeita,Parangaba,Pendente
15994,2026-05-25,Averiguação de Atitude Suspeita,Benfica,Resolvido
254167,2026-05-28,Perturbação do Sossego,Benfica,Pendente
209625,2026-05-18,Ronda Preventiva,Parangaba,Pendente
729408,2026-05-20,Mediação de Conflitos,Centro,Pendente
118336,2026-05-28,Mediação de Conflitos,Benfica,Resolvido
266816,2026-06-09,Ronda Preventiva,Parangaba,Pendente
841466,2026-05-24,Averiguação de Atitude Suspeita,Bom Jardim,Em Andamento
317923,2026-06-10,Ronda Preventiva,Bom Jardim,Pendente
523071,2026-06-04,Apoio Comunitário,Benfica,Resolvido
996005,2026-05-29,Perturbação do Sossego,Aldeota,Resolvido
556908,2026-05-27,Mediação de Conflitos,Aldeota,Resolvido
770405,2026-05-20,Averiguação de Atitude Suspeita,Messejana,Pendente
749102,2026-05-28,Ronda Preventiva,Messejana,Pendente
658527,2026-05-20,Perturbação do Sossego,Parangaba,Em Andamento
300797,2026-05-18,Mediação de Conflitos,Messejana,Pendente
204510,2026-05-31,Ronda Preventiva,Benfica,Em Andamento
941032,2026-05-16,Apoio Comunitário,Parangaba,Resolvido
901573,2026-06-01,Averiguação de Atitude Suspeita,Bom Jardim,Pendente
686285,2026-06-03,Ronda Preventiva,Benfica,Pendente
228268,2026-05-25,Ronda Preventiva,Bom Jardim,Resolvido
379698,2026-05-18,Ronda Preventiva,Benfica,Em Andamento
938250,2026-06-04,Mediação de Conflitos,Bom Jardim,Resolvido
767474,2026-06-13,Mediação de Conflitos,Centro,Resolvido
240202,2026-06-01,Averiguação de Atitude Suspeita,Messejana,Pendente
62306,2026-06-10,Mediação de Conflitos,Benfica,Resolvido
552639,2026-06-09,Averiguação de Atitude Suspeita,Messejana,Pendente
929295,2026-05-30,Mediação de Conflitos,Bom Jardim,Pendente
680859,2026-05-27,Ronda Preventiva,Aldeota,Em Andamento
155565,2026-05-22,Ronda Preventiva,Benfica,Pendente
622622,2026-05-17,Apoio Comunitário,Benfica,Resolvido
266260,2026-05-19,Averiguação de Atitude Suspeita,Centro,Pendente
629408,2026-06-12,Ronda Preventiva,Bom Jardim,Em Andamento
690285,2026-06-08,Mediação de Conflitos,Messejana,Resolvido
416487,2026-06-05,Mediação de Conflitos,Centro,Pendente
996571,2026-05-20,Apoio Comunitário,Benfica,Pendente
313956,2026-05-22,Apoio Comunitário,Benfica,Pendente
887073,2026-05-30,Apoio Comunitário,Parangaba,Em Andamento
688671,2026-06-10,Averiguação de Atitude Suspeita,Messejana,Em Andamento
408309,2026-05-22,Mediação de Conflitos,Centro,Em Andamento
839857,2026-06-11,Perturbação do Sossego,Aldeota,Em Andamento
347793,2026-05-26,Averiguação de Atitude Suspeita,Benfica,Em Andamento
507390,2026-06-07,Ronda Preventiva,Centro,Em Andamento
507471,2026-05-30,Averiguação de Atitude Suspeita,Bom Jardim,Em Andamento
937958,2026-06-08,Averiguação de Atitude Suspeita,Messejana,Em Andamento
762844,2026-06-07,Mediação de Conflitos,Parangaba,Resolvido
625604,2026-05-15,Perturbação do Sossego,Bom Jardim,Em Andamento
927913,2026-06-07,Averiguação de Atitude Suspeita,Aldeota,Em Andamento
945397,2026-06-13,Perturbação do Sossego,Messejana,Em Andamento
551408,2026-05-23,Averiguação de Atitude Suspeita,Aldeota,Resolvido
477558,2026-05-28,Ronda Preventiva,Bom Jardim,Resolvido
